n,t,edge,size,0.003044348733032908*e*v^2,e*v^2 squared_error,25187.506159262994*sqrt(n),sqrt(n) squared_error,50178.807159225864*log(n),log(n) squared_error,2016.0000000000005*n,n squared_error,3.631987493337511*vlog(e),vlog(e) squared_error,0.23808633993376835*n^3,n^3 squared_error,20.94153415088367*n^2,n^2 squared_error
12,0.015273332595825197,120.0,24192.0,52.60634610680865,582710325.9776189,87252.08076759508,3976573786.4156146,179889.141996743,24241600025.953957,24192.000000000007,5.293955920339377e-23,1562.4646760043847,512095868.9799654,411.413,565516318.064569,3015.581,448440721.66356105
13,0.02040863037109375,138.0,26208.0,71.00030115179348,683142753.2575911,90814.84495828777,4174044415.4642334,185683.65102094196,25432483268.55327,26208.000000000007,5.293955920339377e-23,1854.7132071070207,593082577.6168957,523.076,659715320.8857759,3539.119,513878165.79216105
14,0.02924323081970215,168.0,28224.0,100.24431508130759,790945633.8249964,94243.01847522052,4358510800.431509,191048.52842065794,26511827055.409645,28224.000000000007,5.293955920339377e-23,2323.148597214519,670854103.3891746,653.309,760143002.2174809,4104.541,581748302.452681
15,0.03917121887207031,191.0,30240.0,130.83088680208922,906562064.687151,97550.79188732231,4530742704.498415,196043.10978923293,27490671215.780426,30240.000000000007,5.293955920339377e-23,2710.2475561878227,757887269.6175824,803.541,866505118.458681,4711.845,651686697.7040249
16,0.05054903030395508,213.0,32256.0,166.0022477148184,1029767955.741668,100750.02463705197,4691431410.981083,200715.22863690346,28378511712.940514,32256.000000000007,5.293955920339377e-23,3094.453344323559,850395803.3511938,975.202,978488323.516804,5361.033,723339249.931089
17,0.06351351737976074,237.0,34272.0,208.51657777162296,1160320902.8564274,103850.74834053672,4841202220.635742,205104.0096816022,29183575531.855034,34272.00000000001,5.293955920339377e-23,3518.4104987800206,945783267.2095478,1169.718,1095761073.607524,6052.103,796362586.6906091
18,0.09074044227600098,287.0,36288.0,283.08789998726405,1296353695.3296435,106861.53843835676,4980624327.710218,209241.8625158084,29913038559.137154,36288.00000000001,5.293955920339377e-23,4346.648135124044,1020249958.9558147,1388.52,1217973704.2704003,6785.057,870423645.6612489
19,0.10318112373352052,308.0,38304.0,338.49504692846295,1441379566.3416996,109789.79398803569,5110218742.099879,213155.9355234555,30573199356.298637,38304.00000000001,5.293955920339377e-23,4751.953237240875,1125739841.9703753,1633.034,1344759747.373156,7559.894,945200053.739236
20,0.1273021697998047,342.0,40320.0,416.4669066789018,1592291953.3297722,112641.9519116134,5230464728.305721,216869.1964293934,31169618759.864536,40320.00000000001,5.293955920339377e-23,5368.438565405341,1221611646.7162447,1904.691,1475735965.5654812,8376.614,1020379909.1449959
21,0.16080141067504886,379.0,42336.0,508.8294028903872,1749512200.1597111,115423.65354198912,5341805100.273834,220401.24893972336,31707232879.965652,42336.00000000001,5.293955920339377e-23,6046.127097648044,1316954875.2688587,2204.918,1610503742.490724,9235.217,1095661835.2130888
22,0.1891164779663086,415.0,44352.0,611.4878865169899,1913232399.949754,118139.87584005685,5444650620.987645,223768.9592313554,32190445259.825848,44352.00000000001,5.293955920339377e-23,6721.588944508075,1416047836.205289,2535.143,1748649529.3584492,10135.703,1170754980.3922088
23,0.2328202724456787,455.0,46368.0,732.7595182973557,2082575173.822832,120795.03603222674,5539383692.542377,226986.9430657954,32623202594.205044,46368.00000000001,5.293955920339377e-23,7475.43180463008,1512631860.8315,2896.796,1889745577.2096157,11078.072,1245379018.245184
25,0.3307745456695557,543.0,50400.0,1033.1758512730432,2437083326.531331,125937.53079631497,5705918558.804233,233023.1642218833,33351220110.412952,50400.000000000015,2.117582368135751e-22,9158.470187951043,1700863781.2381232,3720.099,2179013157.369801,13088.459,1392151091.7946808
27,0.4461290836334229,645.0,54432.0,1431.4679960157384,2809056392.70536,130878.12115139262,5844009439.093399,238594.58303487382,33915856990.076797,54432.000000000015,2.117582368135751e-22,11138.951301354538,1874288065.6232877,4686.253,2474639344.5880094,15266.378,1533945946.6468842
29,0.5904545783996582,724.0,58464.0,1853.655233964009,3204731134.529458,135638.87174834663,5955960829.373751,243767.69153769058,34337458097.49558,58464.000000000015,2.117582368135751e-22,12774.347381234453,2087544356.4234695,5806.688,2772792507.065344,17611.83,1668899793.7089
31,0.7700965404510498,828.0,62496.0,2422.4126416641493,3608835898.0996084,140238.09918210618,6043833985.240434,248595.66128785128,34633083931.45297,62496.000000000015,2.117582368135751e-22,14898.683444179367,2265504543.3149967,7092.83,3069511246.0488997,20124.814,1795317403.046596
33,0.9962308406829834,947.0,66528.0,3139.5850944483764,4018091144.2383595,144691.2070419487,6109486935.0825405,253121.6797504208,34817201322.8026,66528.00000000001,2.117582368135751e-22,17350.154006267505,2418460536.583271,8556.109,3360740146.1158814,22805.331,1911671784.483561
35,1.3006367683410645,1077.0,70560.0,4016.4853922086413,4428039336.357341,149011.29597551285,6154605840.237519,257381.30337237372,34902199393.752495,70560.00000000001,2.117582368135751e-22,20063.962633417224,2549849789.7273245,10207.952,3642369697.7943044,25653.379,2016604609.637641
38,1.8119292259216309,1252.0,76608.0,5503.841542265398,5055801349.982632,155266.21566802813,6187114892.078027,263334.74268268136,34866876432.8843,76608.00000000001,2.117582368135751e-22,23863.62968265069,2781968600.1736794,13064.274,4037805113.963076,30239.575,2150030836.980625
41,2.484172105789185,1497.0,82656.0,7660.972679681792,5624254122.775275,161278.73116886604,6181533856.451779,268835.5688852548,34662831870.29933,82656.00000000001,2.117582368135751e-22,29129.46712789025,2865089721.3090453,16409.149,4388645267.416201,35202.719,2251813877.6649613
44,3.2596917152404785,1697.0,88704.0,10001.878972716451,6194023854.193187,167075.01467008193,6142015940.418198,273947.76639058127,34315252986.568245,88704.00000000001,2.117582368135751e-22,33649.11274927858,3031040610.1896477,20281.147,4681686812.65961,40542.81,2319500222.2161
47,4.300081968307495,1952.0,94752.0,13127.134317678441,6662618697.657036,172676.84247338097,6072281074.501238,278722.642837118,33845197425.90244,94752.00000000001,2.117582368135751e-22,39380.033012333886,3066054728.0831857,24718.838,4904643779.718244,46259.849,2351488708.606801
51,6.057676076889037,2326.0,102816.0,18418.08455304285,7123008131.791729,179874.7725298589,5938054423.808536,284635.5373598935,33058344165.765705,102816.00000000003,8.470329472543003e-22,47920.66579291403,3013497717.7076635,31582.391,5074227051.164881,54468.93,2337439177.5849
55,8.085879564285277,2656.0,110880.0,24459.515460679595,7468500148.010917,186795.54507203892,5763169983.584773,290101.7341830712,32120430003.587425,110880.00000000003,8.470329472543003e-22,55770.22631816233,3037087155.263368,39611.615,5079182700.508226,63348.141,2259277619.9958806
59,10.703676462173464,3053.0,118944.0,32353.7948498661,7497863627.942276,193468.90583463732,5553961589.66156,295184.01116048824,31060541533.84902,118944.00000000003,8.470329472543003e-22,65229.43930625484,2885254030.5220323,48897.934,4906451362.076355,72897.48,2120282004.1104004
64,14.778838634490967,3605.0,129024.0,44953.09693986256,7067916741.347027,201500.04927410395,5252777718.382343,301072.8429553552,29600804362.27647,129024.00000000003,8.470329472543003e-22,78559.88948089036,2546626450.4849124,62412.905,4437037977.099025,85776.524,1870344180.3705757
69,20.322621583938602,4209.0,139104.0,61005.85343433436,6099320496.992191,209223.13970992996,4916693753.660677,306518.47074408666,28027605014.522648,139104.00000000003,8.470329472543003e-22,93381.2293648793,2090571754.551856,78213.505,3707652381.3450246,99702.644,1552466854.638736
75,28.8279972076416,5006.0,151200.0,85725.0548862904,4286968437.6432853,218130.2019189877,4479651928.916465,312554.69190017454,26035336598.200253,151200.00000000003,8.470329472543003e-22,113250.69586023274,1440149684.6925569,100442.675,2576306041.155625,117796.13,1115818530.9768996
81,39.859858751297004,5830.0,163296.0,116448.25697821054,2194711026.235623,226687.55543336694,4018489300.261634,318126.1107131651,23972363183.450954,163296.00000000003,8.470329472543003e-22,134243.07201425725,844072624.544754,126528.843,1351823833.8626494,137397.406,670737171.1768366
88,54.534064769744866,6868.0,177408.0,161916.09849055178,239999012.37844393,236279.7516801137,3465883145.8849697,324126.57354980713,21526339824.490166,177408.00000000003,8.470329472543003e-22,161127.22809012613,265063533.9813382,162249.174,229790005.69827604,162171.24,232158855.29760027
MSE,,,,,3374987250.1563315,,5266836524.859612,,30615478315.586,,3.1763735522036263e-22,,1756877419.8175652,,2569593861.62227,,1387106794.5189552
