n,t,edge,size,0.003237586405879867*e*v^2,e*v^2 squared_error,24105.073117631648*sqrt(n),sqrt(n) squared_error,23.573439495553163*(V+E),(V+E) squared_error,1968.7410319785483*n,n squared_error,0.043420659976820965*v(elog(v)),v(elog(v)) squared_error,0.24781794145676847*n^3,n^3 squared_error,21.193784333820236*n^2,n^2 squared_error
12,0.0021562576293945312,120.0,8300.0,55.9454930936041,67964434.71284366,83502.42271980146,5655404382.927711,3111.6940134130177,26918519.010454316,23624.89238374258,234852326.5732913,224.15247039379264,65219313.32144668,428.229,61964778.676441,3051.905,27542501.129024994
13,0.002597332000732422,138.0,9196.0,75.50699015793025,83183392.74257806,86912.0771244295,6039788643.610274,3559.589363828528,31769124.8595469,25593.633415721128,268882381.6363741,288.2519093704329,79347976.04611471,544.456,74849213.58393599,3581.75,31519803.0625
14,0.003290414810180664,168.0,10136.0,106.60724517281226,100588719.03058009,90192.92488931242,6409111222.73301,4290.365988190676,34171437.00002197,27562.374447699676,303678526.3914402,388.82761490904994,95007369.50467959,680.012,89415709.05614398,4153.982,35784539.352324
15,0.003986120223999024,191.0,11096.0,139.13527579268728,120052884.5845786,93358.54674369947,6767126596.759339,4856.128536083952,38935995.886193804,29531.115479678225,339853482.7490717,486.01793565966585,112571719.40562358,836.386,105259679.428996,4768.601,40035978.105201006
16,0.004545211791992188,213.0,12092.0,176.53911153981738,141978208.1844243,96420.29247052659,7111260910.994672,5398.3176444816745,44805383.47657736,31499.856511656773,376664894.3770582,591.9104368040234,132252059.961529,1015.062,122698555.455844,5425.609,44440768.964880995
17,0.005085468292236328,237.0,13124.0,221.75200569792972,166468003.3064718,99387.76257723209,7441436733.981068,5987.653631870504,50927439.48591505,33468.59754363532,413902649.2124922,715.0682664830229,153981586.76708463,1217.53,141764027.86089998,6125.004,48985945.008016
18,0.006057977676391602,287.0,14176.0,301.05668470995704,192514052.00251186,102269.16397484933,7760405539.099692,7189.899046143715,48805606.53747169,35437.33857561387,452044518.0268863,935.3605867546909,175314532.0715851,1445.274,162071384.487076,6866.786,53424609.297795996
19,0.006942272186279297,308.0,15268.0,359.98075729697064,222249037.74080378,105071.57774641529,8064682576.056456,7708.514715045884,57145817.773437805,37406.079607592415,490094568.71209913,1079.3886202117212,201316692.88665745,1699.783,184096512.559089,7650.956,58019359.297936
20,0.00799250602722168,342.0,16400.0,442.90182032436576,254628982.31580746,107801.1641872543,8354172814.785418,8533.585097390245,61880483.420000836,39374.820639570964,527842383.42045593,1283.6010365262366,228505517.62291065,1982.544,207863037.511936,8477.514,62765784.42019601
21,0.008600473403930664,379.0,17552.0,541.1269542923551,289369801.7771829,110463.32219399218,8632513791.835823,9429.375798221265,65977023.923321635,41343.56167154951,566038406.7711438,1517.9191604236307,257091748.37007004,2295.042,232774767.41376403,9346.459,67330903.10268098
22,0.009430170059204102,415.0,18740.0,650.30160548503,327237188.0045175,113062.81484263558,8896793399.838114,10301.593059556732,71206711.69252113,43312.30270352806,603798060.1538124,1767.8552663449655,288053696.8601343,2638.765,259249768.525225,10257.792,71947852.55526401
23,0.011046171188354492,455.0,19964.0,779.2708599632546,368053832.17657506,115603.86952929586,9146984643.580734,11268.104078874412,75618605.87104863,45281.04373550661,640952703.5055544,2055.4939169741333,320714590.12577444,3015.201,287261787.54240096,11211.512,76606046.19014399
25,0.013314008712768556,543.0,22496.0,1098.75588649548,457842055.6529038,120525.36558815824,9609756517.616783,13389.713633474197,82924451.3891737,49218.52579946371,714093385.1030034,2737.253505610569,390408063.0295466,3872.155,346847602.584025,13246.115,85560372.513225
27,0.01705169677734375,645.0,25160.0,1522.3293159767427,558739475.3663325,125253.6340797022,10018735583.28132,15841.351341011727,86837212.82966395,53156.007863420804,783776456.2887195,3595.5070554967665,465027355.95352966,4877.801,411367596.275601,15450.269,94278876.09236099
29,0.019987106323242188,724.0,27956.0,1971.3145611577568,675203877.3555801,129809.79142647394,10374194827.947657,17750.799940151534,104146108.26153114,57093.4899273779,848993319.2680486,4428.827813265292,553527831.1042632,6044.032,480134341.63302404,17823.973,102657971.12872897
31,0.02288532257080078,828.0,30872.0,2576.173403849857,800653802.7593977,134211.36706776146,10679024785.965542,20249.584526680166,112835710.48782463,61030.971991335,909563591.5741289,5521.558304558992,642644894.153954,7382.744,551745147.433536,20367.227,110350255.78152902
33,0.02753758430480957,947.0,33920.0,3338.867821415007,935205645.3240865,138473.10262361474,10931351268.224117,23101.9707056421,117029757.8135857,64968.454055292095,964006499.2235842,6844.935338601178,733059126.4189273,8905.833,625708550.703889,23080.031,117504927.92096102
35,0.03522181510925293,1077.0,37100.0,4271.428684937455,1077715094.5881474,142607.53574135862,11131840098.214066,26213.66471905512,118512295.84914525,68905.93611924919,1011617572.4217603,8395.311804128578,823959124.4222002,10625.194,700915352.737636,25962.386,124046445.61299603
38,0.04193568229675293,1252.0,42096.0,5853.193612153341,1313541014.8669384,148593.65026891956,11341749512.801104,30409.73694926358,136568744.0910073,74812.15921518483,1070347073.7933233,10841.070621038241,976870610.4838868,13598.266,812120843.134756,30603.825,132070086.23062499
41,0.055301427841186516,1497.0,47392.0,8147.246974181232,1540150640.0575113,154347.7779245982,11439538431.455967,36255.94994416076,124011610.84615709,80718.38231112048,1110647757.9469643,14278.036001290648,1096534611.7078192,17079.86,918825831.3795999,35626.751,138421084.03200108
44,0.057263612747192376,1697.0,52972.0,10636.740477186468,1792274198.8639739,159894.9661505333,11432520690.428087,41041.35816175806,142340214.6724091,86624.60540705612,1132497850.683023,17700.20799330544,1244099311.3635223,21110.124,1015179142.2393761,41031.166,142583516.61555606
47,0.06750679016113281,1952.0,58840.0,13960.368979388997,2014181280.5461898,165256.05541189495,11324376849.427496,47123.30555161077,137280928.796915,92530.82850299178,1135071925.218003,22127.17699131266,1347831373.2672024,25729.202,1096324944.1968036,46817.07,144550845.7849
51,0.0851585865020752,2326.0,67116.0,19587.15817417916,2258990805.3038964,172144.65443435867,11031018252.29193,56034.06568092987,122809268.2521844,100405.79263090597,1108210293.4087214,29217.637421045358,1436285886.1659095,32873.298,1172562640.260804,55125.033,143783289.59508893
55,0.10457968711853027,2656.0,75900.0,26012.064219401203,2488806136.4491496,178768.00678631017,10581826820.188356,63907.59447244462,143817790.33734074,108280.75675882016,1048513408.2738777,36670.52876774419,1538951413.1623864,41230.71,1201959669.1041,64111.198,138975852.5952041
59,0.12210488319396973,3053.0,85196.0,34407.426865383444,2579479161.0502944,185154.5798795582,9991717691.53802,73360.54371016145,140078025.58867887,116155.72088673436,958504317.3844956,46009.52323698159,1535579961.0985816,50896.601,1176448771.761201,73775.563,130426381.27096912
64,0.1493244171142578,3605.0,97536.0,47806.459876134584,2473027160.9311404,192840.58494105318,9082963910.78642,86490.94950918456,121993140.34466238,125999.4260466271,810166622.3118097,60108.088019112794,1400848595.2490401,64963.986,1060936096.0161961,86809.741,115052632.13508111
69,0.1821727752685547,4209.0,110672.0,64878.15262916054,2097076457.02374,200231.77557630403,8020953401.277945,100847.17416197644,96527202.74749543,135843.13120651984,633585846.2158371,77030.15181016986,1131773949.6275775,81410.424,856239830.0037761,100903.607,95421501.80244893
75,0.2440221309661865,5006.0,127492.0,91166.3862065697,1319550217.4694533,208756.05679950368,6603846927.51296,119776.64607690563,59526686.15860771,147655.57739839112,406569853.5009092,101543.98864477109,673299293.2910885,104548.194,526418233.76563585,119215.037,68508116.50336906
81,0.2810208797454834,5830.0,145476.0,123839.7197043406,468128625.032339,216945.65805868484,5107912023.025335,139342.60085821475,37618585.03245207,159468.02359026243,195776724.15046024,129995.69695222414,239639782.45097852,131700.615,189761231.89822525,139052.419,41262392.86356107
88,0.36136460304260254,6868.0,167896.0,172193.59716515418,18469341.393941216,226125.62968527115,3390689773.2838116,163976.8451310678,15359774.886675034,173249.21081411224,28656866.02032828,169513.2630586906,2615539.801005233,168880.988,970201.3601440239,164124.666,14222960.139556019
MSE,,,,,906777450.8871294,,8745789954.048975,,83612655.24406736,,669640142.1438891,,611411117.5231677,,502457841.6196694,,85269386.63680418
